<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
exposure	https://www.bloodpac.org	Exposure		clinical	True	"Clinically relevant patient information not immediately resulting from genetic predispositions.
"	False	*	*	submitter_id, type, cases	cases	exposures	describes	case	many_to_one	True		
family_history	http://gdc.nci.nih.gov	Family History		clinical	True	"Record of a patient's background regarding cancer events of blood relatives.
"	False	*	*	submitter_id, type	cases	family_histories	describes	case	many_to_one	True		
followup	https://www.bloodpac.org	Follow-Up		clinical	True	"A visit by a patient or study participant to a medical professional. A clinical encounter that encompasses planned and unplanned trial interventions, procedures and assessments that may be performed on a subject. A visit has a start and an end, each described with a rule. The process by which information about the health status of an individual is obtained before and after a study has officially closed; an activity that continues something that has already begun or that repeats something that has already been done.
"	False	*	*	submitter_id, type, days_to_followup, cases	cases	followups	describes	case	many_to_one	True		
immunoassay	https://www.bloodpac.org	Immunoassay		notation	True	"Information pertaining to processed results obtained from a immunoassay.
"	False	*	*	submitter_id, type, assay_instrument, assay_instrument_model, assay_method, assay_target, target_measurement, target_measurement_units, analytes	analytes	immunoassays	data_from	analyte	many_to_one	True		
keyword	http://gdc.nci.nih.gov	Keyword		administrative	True	A keyword for a project.	False	*	*	submitter_id, type, projects	projects	keywords	describe	project	many_to_many	True		
mass_cytometry_assay	https://www.bloodpac.org/	Mass Cytometry Assay		data_file	True	"Mass cytometry is a variation of flow cytometry in which antibodies are labeled with heavy metal ion tags rather than fluorochromes. Readout is by time-of-flight mass spectrometry. This allows for the combination of many more antibody specificities in a single samples, without significant spillover between channels.
"	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, assay_method, assay_instrument, assay_instrument_model	['core_metadata_collections', 'analytes']	['mass_cytometry_assays', 'mass_cytometry_assays']	['data_from', 'data_from']	['core_metadata_collection', 'analyte']	['many_to_one', 'many_to_one']	[False, False]	True	False
mass_cytometry_image	https://www.bloodpac.org/	Mass Cytometry Image		data_file	True	"Following an imaging mass cytometry experiment, the raw data output can be converted into antibody-specific images.
"	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, assay_target	['core_metadata_collections', 'mass_cytometry_assays']	['mass_cytometry_images', 'mass_cytometry_images']	['data_from', 'data_from']	['core_metadata_collection', 'mass_cytometry_assay']	['many_to_one', 'many_to_one']	[False, False]	True	False
molecular_tagging_workflow	https://www.bloodpac.org	Molecular Tagging Workflow		analysis	True	"A description of the specific bioinformatics workflow or pipeline used for molecular tagging of sequenced reads.
"	False	*	*	submitter_id, type, workflow_name, workflow_version, workflow_description	['input_submitted_aligned_reads_files', 'input_submitted_unaligned_reads_files'],output_submitted_aligned_reads_files	['associated_molecular_tagging_workflows_aligned', 'associated_molecular_tagging_workflows_unaligned'],molecular_tagging_workflows	['performed_on', 'performed_on'],generate	['submitted_aligned_reads', 'submitted_unaligned_reads'],submitted_aligned_reads	['many_to_many', 'many_to_many'],one_to_one	[False, False],True	True	True
pcr_assay	https://www.bloodpac.org	PCR Assay		notation	True	"Information pertaining to processed results obtained from a PCR assay.
"	False	*	*	submitter_id, type, assay_instrument, assay_instrument_model, assay_method, analytes	analytes	pcr_assays	data_from	analyte	many_to_one	True		
pcr_assay_file	https://www.bloodpac.org	PCR Assay File		data_file	True	"A data file containing the results of a PCR assay
"	False	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'pcr_assays', 'analytes']	['pcr_assay_files', 'pcr_assay_files', 'pcr_assay_files']	['data_from', 'data_from', 'data_from']	['core_metadata_collection', 'pcr_assay', 'analyte']	['many_to_one', 'many_to_many', 'many_to_many']	[False, False, False]	True	False
protocol	https://www.bloodpac.org	Protocol		metadata_file	True	"Data file containing the metadata for the study performed. A space for protocols, panel data, or any data related to the study design.
"	False	*	*	submitter_id, type, file_name, data_category, data_type, data_format	['studies', 'core_metadata_collections']	['study_metadata_files', 'study_metadata_files']	['derived_from', 'data_from']	['study', 'core_metadata_collection']	['many_to_many', 'many_to_one']	[False, False]	True	False
publication	https://www.bloodpac.org	Publication		administrative	True	Publication for a project.	False	*	*	submitter_id, type, projects	projects	publications	refers_to	project	many_to_many	True		
quantification_assay	https://www.bloodpac.org	Quantification Assay		notation	True	"Information pertaining to processed results obtained from a quantification assay.
"	False	*	*	submitter_id, type, assay_instrument, assay_instrument_model, assay_method, analytes	analytes	quantification_assays	data_from	analyte	many_to_one	True		
quantification_assay_peak	https://www.bloodpac.org	Quantification Assay Peak		notation	True	"The description of a peak in a quantification assay trace.
"	False	*	*	submitter_id, type, quantification_assay_qcs	quantification_assay_qcs	quantification_assay_peaks	data_from	quantification_assay_qc	many_to_one	True		
quantification_assay_qc	https://www.bloodpac.org	Quantification Assay QC		data_file	True	"Data file containing the fragment analyzer or bioanalyzer trace from a quantification assay.
"	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['core_metadata_collections', 'quantification_assays']	['quantification_assay_qcs', 'quantification_assay_qcs']	['data_from', 'data_from']	['core_metadata_collection', 'quantification_assay']	['many_to_one', 'many_to_one']	[False, False]	True	False
read_group	https://www.bloodpac.org	Read Group		biospecimen	True	Sequencing reads from one lane of an NGS experiment.	False	*	*	submitter_id, type, platform, instrument_model, library_strategy, is_paired_end, read_length_lower, read_length_upper, analytes	analytes	read_groups	derived_from	analyte	many_to_one	True		
read_group_qc	https://www.bloodpac.org	Read Group QC		notation	False	GDC QC run metadata.	False	*	*	submitter_id, type, read_groups	['submitted_aligned_reads_files', 'submitted_unaligned_reads_files'],read_groups	['read_group_qcs', 'read_group_qcs'],read_group_qcs	['data_from', 'data_from'],generated_from	['submitted_aligned_reads', 'submitted_unaligned_reads'],read_group	['one_to_one', 'one_to_many'],many_to_one	[False, False],True	True	True
sample	https://www.bloodpac.org	Sample		biospecimen	True	"Any part of the biological whole of the biospecimen. In the case of solid tissue, this would be a particular set of cells. In the case of fluids, such as blood, this can refer to the plasma, peripheral blood components, or any combination therein.
"	False	*	*	submitter_id, type, composition, biospecimens	biospecimens	samples	derived_from	biospecimen	many_to_many	True		
sequencing_assay	https://www.bloodpac.org	Sequencing Assay		notation	True	"Information pertaining to processed results obtained from a sequencing assay.
"	False	*	*	submitter_id, type, read_groups	read_groups	assay_results	data_from	read_group	many_to_many	True		
slide_image	https://www.bloodpac.org	Slide Image		data_file	True	"Data file containing image of a slide.
"	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	['core_metadata_collections', 'aliquots']	['slide_images', 'slide_images']	['data_from', 'data_from']	['core_metadata_collection', 'aliquot']	['many_to_one', 'many_to_one']	[False, False]	True	False
study	https://www.bloodpac.org	Study		administrative	True	"A coordinated set of actions and observations designed to generate data, with the ultimate goal of discovery or hypothesis testing.
"	False	*	*	submitter_id, type, data_description, study_description, study_design, study_objective, study_setup, projects	projects	studies	performed_for	project	many_to_one	True		
submitted_aligned_reads	https://www.bloodpac.org	Submitted Aligned Reads		data_file	True	"Data file containing aligned reads that are used as input to GDC workflows.
"	False	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'read_groups']	['submitted_aligned_reads_files', 'submitted_aligned_reads_files']	['data_from', 'data_from']	['core_metadata_collection', 'read_group']	['many_to_one', 'many_to_many']	[False, False]	True	False
submitted_copy_number	https://www.bloodpac.org	Submitted Copy Number		data_file	True	"Data file containing normalized copy number information from an aliquot.
"	False	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'read_groups']	['submitted_copy_number_files', 'submitted_copy_number_files']	['data_from', 'derived_from']	['core_metadata_collection', 'read_group']	['many_to_one', 'many_to_many']	[False, False]	True	False
submitted_methylation	https://www.bloodpac.org/	Submitted Methylation		data_file	True	DNA methylation data files contain information on raw and normalized signal intensities, detection confidence and calculated beta values for methylated and unmethylated probes. DNA methylation is an epigenetic mark which can be associated with transcriptional inactivity when located in promoter regions.	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, assay_method, assay_instrument, assay_instrument_model	['core_metadata_collections', 'analytes']	['submitted_methylation_files', 'submitted_methylation_files']	['data_from', 'data_from']	['core_metadata_collection', 'analyte']	['many_to_one', 'one_to_one']	[False, False]	True	False
submitted_somatic_mutation	https://www.bloodpac.org	Submitted Somatic Mutation		data_file	True	"Data file containing somatic mutation calls from a read group.
"	False	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy	['core_metadata_collections', 'read_groups']	['submitted_somatic_mutations', 'submitted_somatic_mutations']	['data_from', 'derived_from']	['core_metadata_collection', 'read_group']	['many_to_one', 'many_to_many']	[False, False]	True	False
submitted_unaligned_reads	https://www.bloodpac.org	Submitted Unaligned Reads		data_file	True	Data file containing unaligned reads that have not been GDC Harmonized.	False	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, experimental_strategy	['core_metadata_collections', 'read_groups']	['submitted_unaligned_reads_files', 'submitted_unaligned_reads_files']	['data_from', 'data_from']	['core_metadata_collection', 'read_group']	['many_to_one', 'many_to_one']	[False, False]	True	False
treatment	https://www.bloodpac.org	Treatment		clinical	True	"Any medication, treatment or procedure taken by, prescribed to, or administered to a patient, including cancer-directed treatments, palliative or supportive care, non-cancer-directed prescription medications, and over-the-counter agents.
"	False	*	*	submitter_id, type, therapeutic_agents, treatment_class	['diagnoses', 'cases', 'followups']	['treatments', 'treatments', 'treatments']	['describes', 'describes', 'describes']	['diagnosis', 'case', 'followup']	['many_to_one', 'many_to_one', 'many_to_one']	[False, False, False]	True	False
variant_calling_workflow	https://www.bloodpac.org	Variant Calling Workflow		analysis	True	"A description of the specific bioinformatics workflow or pipeline used for variant calling.
"	False	*	*	submitter_id, type, workflow_name, workflow_version, workflow_description	input_submitted_aligned_reads_files,output_submitted_somatic_mutations	associated_variant_calling_workflows,variant_calling_workflows	performed_on,generated	submitted_aligned_reads,submitted_somatic_mutation	many_to_many,one_to_one	True,True		
